id,timestamp,sex,height_cm,weight_kg,arm_span_cm,years_climbing,max_v_grade,project_v_grade,max_route_grade,project_route_grade,sessions_per_week,climbing_hours_per_week,training_hours_per_week,max_hang_halfcrimp_18mm_10s_kg,max_hang_opencrimp_18mm_10s_kg,min_edge_halfcrimp_mm,min_edge_opencrimp_mm,max_pullup_reps
643,8/21/2024 21:37:03,Female,173.0,67.0,180.0,2.25,,,24.0,22.0,2,3,2,,,,,2.0
644,9/4/2024 4:43:29,Male,182.0,66.0,182.0,2.25,5.0,4.0,24.0,19.0,2,4,3,,,,,10.0
645,9/5/2024 6:10:30,Male,170.0,63.0,176.0,3.75,5.0,5.0,,,2,4,3,5.0,10.0,,,17.0
646,10/21/2024 21:47:55,Female,172.0,59.0,172.0,3.25,4.0,3.0,19.0,19.0,3,3,3,,,,,3.0
647,10/23/2024 22:53:56,Male,176.0,69.0,179.0,3.25,8.0,6.0,,,4,5,16,50.0,55.0,,,27.0
648,11/11/2024 5:18:20,Female,163.0,54.0,164.0,5.75,8.0,6.0,27.0,24.0,4,6,2,,,,,15.0
649,11/13/2024 0:32:09,Male,174.0,65.0,160.0,10.25,,,25.0,20.0,1,4,2,17.0,17.0,0.0,0.0,12.0
650,11/24/2024 7:54:04,Male,186.0,84.09,186.0,0.25,3.0,2.0,,,2,4,6,,,,,14.0
651,12/15/2024 1:40:05,Male,190.0,83.0,196.0,0.75,7.0,5.0,22.0,20.0,5,10,3,25.0,30.0,10.0,10.0,8.0
652,12/29/2024 12:15:17,Male,187.0,81.0,189.0,15.0,7.0,5.0,25.0,21.0,2,8,3,,,,,12.0
653,1/17/2025 20:44:30,Male,169.0,68.0,153.0,10.25,6.0,4.0,24.0,20.0,2,4,2,25.0,25.0,,,10.0
654,1/19/2025 8:42:10,Female,170.0,64.0,172.0,2.75,7.0,3.0,24.0,18.0,4,10,2,0.0,0.0,20.0,,2.0
655,3/4/2025 9:17:21,Male,174.0,62.0,176.0,2.75,,,24.0,19.0,2,5,1,10.0,10.0,15.0,18.0,19.0
656,3/29/2025 14:33:42,Male,182.88,86.18,193.04,9.75,8.0,6.0,25.0,23.0,3,5,3,,138.0,,,13.0
657,5/27/2025 8:54:39,Male,175.0,75.0,186.0,6.25,8.0,5.0,25.0,,3,10,2,,,,,
658,5/29/2025 1:29:25,Male,178.0,80.0,183.0,1.75,6.0,3.0,22.0,18.0,2,5,2,0.0,0.0,20.0,20.0,12.0
659,6/4/2025 22:05:03,Male,195.0,88.0,195.0,15.0,11.0,8.0,32.0,29.0,3,6,0,40.0,,,,19.0
660,6/6/2025 8:12:08,Male,173.0,67.0,175.0,9.25,10.0,6.0,26.0,24.0,3,5,1,30.0,30.0,7.0,7.0,16.0
661,6/11/2025 20:42:50,Male,180.0,75.5,187.0,3.25,9.0,7.0,34.0,30.0,2,6,6,35.0,37.0,,,30.0
662,10/26/2025 21:28:12,Male,164.0,44.0,162.0,1.25,4.0,2.0,,,2,4,1,13.0,,,,8.0
663,11/11/2025 1:33:28,Male,173.0,68.0,171.0,5.25,8.0,5.0,,,3,6,2,34.0,30.0,6.0,6.0,15.0
664,11/12/2025 22:24:18,Male,168.0,68.0,168.0,13.25,4.0,3.0,18.0,15.0,3,6,3,0.0,0.0,0.0,0.0,10.0
665,1/24/2026 12:35:01,Male,175.25,56.7,176.0,7.25,9.0,7.0,30.0,24.0,2,3,2,20.4,,,,30.0
666,3/17/2026 7:24:12,Male,183.0,82.0,183.0,0.25,6.0,4.0,,,1,2,1,35.0,,,,22.0
667,3/19/2026 20:53:55,Male,167.64,58.967,170.18,3.75,8.0,6.0,24.0,24.0,3,6,1,,,15.0,20.0,10.0
668,4/7/2026 11:50:10,Male,172.2,72.7,181.0,15.0,8.0,7.0,29.0,28.0,2,5,2,45.0,55.0,5.0,5.0,17.0
